1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 161
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 162
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 163
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 164
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 165
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 166
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 167
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 168
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 169
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 170
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 171
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 172
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 173
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 174
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 175
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 176
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 177
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 178
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 179
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 180
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 181
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 182
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 183
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 184
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 185
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 186
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 187
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 188
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 189
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 190
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 191
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 192
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 193
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 194
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 195
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 196
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 197
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 198
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 199
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 200
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 201
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 202
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 203
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 204
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 205
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 206
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 207
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 208
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 209
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 210
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 211
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 212
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 213
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
