*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 47
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 48
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 49
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 50
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 51
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 52
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 53
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 54
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 55
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 56
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 57
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 58
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 59
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 60
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 61
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 62
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 63
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 64
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 65
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 66
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 67
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 68
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 69
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 70
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 71
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 72
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 73
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 74
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 75
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 76
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 77
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 78
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 79
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 80
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 81
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 82
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 83
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 84
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 85
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 86
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 87
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 88
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 89
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 90
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 91
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
